QT1,V2.3.2.0 - All,,,,,,,,,,,Parametric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,Version,List of Failing Tests,2V4_DUT_Applied_Voltage,2V4_MCU_AID_Fall_Time,2V4_MCU_AID_Rise_Time,2V4_MCU_Bits_period,2V4_MCU_VOH,2V4_MCU_VOL,4V8_DUT_Applied_Voltage,4V8_MCU_AID_Fall_Time,4V8_MCU_AID_Rise_Time,4V8_MCU_Bits_period,4V8_MCU_VOH,4V8_MCU_VOL,5V_2P5A_Charge_Capability,5V_2P5A_Charge_Type,5V_2P5A_Charge_Voltage,5V_2P5A_CURR_USBC_PD,5V_2P5A_DCR,5V_2P5A_DUT_Input_Voltage,5V_2P5A_Orion_Power_Voltage,5W_5V_1P0A_BRICKID_CAPABILITY_Curr,5W_5V_1P0A_BRICKID_CAPABILITY_DM_Vol,5W_5V_1P0A_BRICKID_CAPABILITY_DP_Vol,5W_5V_1P0A_BRICKID_CAPABILITY_Type,5W_5V_1P0A_BRICKID_CAPABILITY_Vol,5W_5V_1P0A_BRICKID_System_Curr,9V_2P5A_Charge_Capability,9V_2P5A_Charge_Type,9V_2P5A_Charge_Voltage,9V_2P5A_CURR_USBC_PD,9V_2P5A_DCR,9V_2P5A_DUT_Input_Voltage,9V_2P5A_Orion_Power_Voltage,10W_5V_1P5A_BRICKID_CAPABILITY_Curr,10W_5V_1P5A_BRICKID_CAPABILITY_DM_Vol,10W_5V_1P5A_BRICKID_CAPABILITY_DP_Vol,10W_5V_1P5A_BRICKID_CAPABILITY_Type,10W_5V_1P5A_BRICKID_CAPABILITY_Vol,10W_5V_1P5A_BRICKID_System_Curr,12.5W_5V_1P5A_BRICKID_CAPABILITY_Curr,12.5W_5V_1P5A_BRICKID_CAPABILITY_DM_Vol,12.5W_5V_1P5A_BRICKID_CAPABILITY_DP_Vol,12.5W_5V_1P5A_BRICKID_CAPABILITY_Type,12.5W_5V_1P5A_BRICKID_CAPABILITY_Vol,12.5W_5V_1P5A_BRICKID_System_Curr,Atlas Hyperion Closed,CB Error Could not set FAIL CB,CB Error Could not set PASS CB,CC_Rp_Capability_CURR-10kohm_5V,CC_Rp_Capability_CURR-22kohm_5V,CC_Rp_Capability_CURR-56kohm_5V,CC_Rp_Capability_Type-10kohm_5V,CC_Rp_Capability_Type-22kohm_5V,CC_Rp_Capability_Type-56kohm_5V,CC_Rp_Capability_VOL-10kohm_5V,CC_Rp_Capability_VOL-22kohm_5V,CC_Rp_Capability_VOL-56kohm_5V,CC_Rp_SYS_CURR-10kohm_5V,CC_Rp_SYS_CURR-22kohm_5V,CC_Rp_SYS_Curr-56kohm_5V,FW_VERSION_CCG3,FW_VERSION_L4R5,FW_VERSION_MTFW,GreenPAK ID,KBD_HW_Layout,OrionPWR_On_Sys Voltage error,OrionPWR_On_Sys Voltage,OrionPWR_SYS_CURRENT_ALL_RAILS error,OrionPWR_SYS_CURRENT_ALL_RAILS,OrionPWR_SYS_CURRENT_BLC_ONLY error,OrionPWR_SYS_CURRENT_BLC_ONLY,OrionPWR_SYS_CURRENT_CAPSLOCK_ONLY error,OrionPWR_SYS_CURRENT_CAPSLOCK_ONLY,OrionPWR_SYS_CURRENT_Energy_Storage error,OrionPWR_SYS_CURRENT_Energy_Storage,OrionPWR_SYS_CURRENT_Energy_Storage_ONLY error,OrionPWR_SYS_CURRENT_Energy_Storage_ONLY,OrionPWR_SYS_CURRENT_IDLE error,OrionPWR_SYS_CURRENT_IDLE,OrionPWR_SYS_CURRENT_LEDs_to_0PCT_brightness error,OrionPWR_SYS_CURRENT_LEDs_to_0PCT_brightness,OrionPWR_SYS_CURRENT_LEDs_to_3P8PCT_brightness error,OrionPWR_SYS_CURRENT_LEDs_to_3P8PCT_brightness,OrionPWR_SYS_CURRENT_LEDs_to_100PCT_brightness error,OrionPWR_SYS_CURRENT_LEDs_to_100PCT_brightness,OrionPWR_SYS_CURRENT_LEDs_to_UserMax_brightness error,OrionPWR_SYS_CURRENT_LEDs_to_UserMax_brightness,OrionPWR_SYS_CURRENT_MFI_ONLY error,OrionPWR_SYS_CURRENT_MFI_ONLY,OrionPWR_SYS_CURRENT_TOUCH_ONLY error,OrionPWR_SYS_CURRENT_TOUCH_ONLY,OrionPWR_SYS_CURRENT_USBC_AltPWR_ONLY error,OrionPWR_SYS_CURRENT_USBC_AltPWR_ONLY,PHASE1_CONSUMER_DUT_MODE,PHASE2_C2P_DUT_MODE,PHASE2_SYS_CURRENT_pre_swap_consumer,PHASE2_SYS_CURRENT_pre_swap_provide,PHASE3_Vol_IDBUS_provider,PHASE5:P2C_DUT_MODE,PORION_RVP_OUT_-16V_CURR error,PORION_RVP_OUT_-16V_CURR,PPORION_OVP_OUT_5V2_CURR error,PPORION_OVP_OUT_5V2_CURR,PPORION_OVP_OUT_16V_CURR error,PPORION_OVP_OUT_16V_CURR,Production signed check,READ_HW_VERSION,Read_PHASE5_BROWNOUT_STATUS,SYS_IDBUS_6V_VBUS_0V_CURR error,SYS_IDBUS_6V_VBUS_0V_CURR,SYS_IDBUS_6V_VBUS_5V2_CURR error,SYS_IDBUS_6V_VBUS_5V2_CURR,SYS_IDBUS_-5V2_VBUS_0V_CURR error,SYS_IDBUS_-5V2_VBUS_0V_CURR,USBC_PWR_On_Sys Voltage error,USBC_PWR_On_Sys Voltage,USBC_PWR_SYS_CURRENT_ALL_RAILS,USBC_PWR_SYS_CURRENT_BLC_ONLY,USBC_PWR_SYS_CURRENT_CAPSLOCK_ONLY,USBC_PWR_SYS_CURRENT_Energy_Storage_5V,USBC_PWR_SYS_CURRENT_Energy_Storage_ONLY,USBC_PWR_SYS_CURRENT_IDLE,USBC_PWR_SYS_CURRENT_LEDs_to_100PCT_brightness,USBC_PWR_SYS_CURRENT_MFI_ONLY,USBC_PWR_SYS_CURRENT_TOUCH_ONLY, 
Display Name ----->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDCA Priority ----->,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,0,0,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,
Upper Limit ----->,,,,,,,,,,,,2.5,88,84,10.15,1.85,0.08,4.9,66,77,10.15,1.95,0.08,3000,6,5000,2540,0.19,5.25,5.15,1,3.6,1.426,4,5000,1040,3000,6,9000,2540,0.19,9.45,9.1,1500,1.426,3.6,4,5000,1540,1500,3.6,3.6,4,5000,1540,NA,NA,NA,3000,1500,500,5,5,5,5000,5000,5000,22,22,22,258,624,1301,3,NA,NA,4900,NA,11.5,NA,3.84,NA,20,NA,4.16,NA,0.7,NA,0.24,NA,3.84,NA,20.9,NA,293,NA,96.5,NA,0.24,NA,5,NA,3.35,5,4,140,165,2960,5,NA,0.1,NA,8,NA,11.5,0,4,1,NA,0.22,NA,0.23,NA,-30,NA,9100,13,9.61,16.75,7.5,8.5,8.4,178,8.4,10.5,
Lower Limit ----->,,,,,,,,,,,,2.35,54,13,9.9,1.5,0,4.7,43,25,9.9,1.8,0,3000,6,5000,2480,0.08,4.75,4.4,1,1.398,0.25,4,5000,980,3000,6,9000,2480,0.08,8.75,8.6,1500,0.25,1.398,4,5000,1480,1500,1.398,1.398,4,5000,1480,NA,NA,NA,3000,1500,500,5,5,5,5000,5000,5000,12,12,12,258,624,1301,3,NA,NA,4750,NA,5.7,NA,2.07,NA,17.5,NA,2.24,NA,0.2,NA,0.04,NA,2.07,NA,17.9,NA,263,NA,81.5,NA,0.04,NA,2,NA,2.5,5,4,80,80,2740,5,NA,-0.3,NA,2,NA,10.5,0,4,1,NA,0.19,NA,0.19,NA,-40,NA,8900,7,6.79,14.25,5.5,6.5,6.2,148,6.2,8,
Measurement Unit ----->,,,,,,,,,,,,V,ns,ns,us,V,V,V,ns,ns,us,V,V,mA,NA,mV,mA,ohms,V,V,A,V,V,NA,mV,mA,mA,NA,mV,mA,ohms,V,V,mA,V,V,NA,mV,mA,mA,V,V,NA,mV,mA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mA,mA,mA,NA,NA,NA,NA,NA,NA,mV,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,mA,NA,NA,mA,mA,mV,NA,NA,mA,NA,mA,NA,mA,NA,NA,NA,NA,mA,NA,mA,NA,mA,NA,mV,mA,mA,mA,mA,mA,mA,mA,mA,mA,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,PASS,2019/12/5 18:58,2019/12/5 19:03,V2.3.2.0,,2.428835256,77.45,56.9,10.097,1.690310552,0.000544,4.812758787,53.22,53.61,10.097,1.912363722,0.00079,3000,6,5000,2507.56376,0.161088785,5.077787725,4.673847326,1,1.806,0.876,4,5000,1010.031589,3000,6,9000,2506.980412,0.160995015,9.049397327,8.645785978,1500,0.876,1.78,4,5000,1523.648544,1500,1.806,1.78,4,5000,1509.734154,,,,3000,1500,500,5,5,5,5000,5000,5000,16.12165368,16.13643822,16.12443692,258,624,1301,3,33,,4805.118246,,9.084495285,,2.730190936,,18.81149885,,2.738277938,,0.428890849,,0.159839174,,2.725810275,,19.42529352,,276.6496167,,88.290348,,0.188163084,,3.256976971,,3.061927787,5,4,123.5306122,130.4829676,2824.709395,5,,-0.019696292,,3.250795356,,11.03249394,0,4,1,,0.200147922,,0.20612042,,-36.27003606,,8995.834873,10.47300238,8.330541282,15.71448537,6.57551159,7.593117848,7.519522254,163.2443329,7.543516441,9.44341252,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,PASS,2019/12/5 19:05,2019/12/5 19:10,V2.3.2.0,,2.428797912,75.45,56.9,10.096,1.691447887,0.000515,4.812736381,54.22,54.61,10.094,1.913534296,0.000863,3000,6,5000,2507.350303,0.160974413,5.077668225,4.674048982,1,1.806,0.876,4,5000,1009.997812,3000,6,9000,2507.002731,0.160877418,9.049330122,8.646009995,1500,0.876,1.78,4,5000,1523.728723,1500,1.786,1.78,4,5000,1509.739186,,,,3000,1500,500,5,5,5,5000,5000,5000,16.14456527,16.12610686,16.10339566,258,624,1301,3,33,,4805.177996,,9.072265333,,2.710950956,,18.81104041,,2.748962773,,0.440907347,,0.164569124,,2.710819973,,19.41695426,,276.7285364,,88.25585575,,0.188548757,,3.414133817,,3.083906287,5,4,124.6489756,130.4425435,2824.769145,5,,-0.019637559,,3.251433618,,11.0328027,0,4,1,,0.200140962,,0.206082018,,-36.26199475,,8995.819939,10.48405833,8.306530117,15.68878597,6.584697395,7.566901798,7.496823346,163.3021017,7.527548615,9.424802839,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,FAIL,2019/12/5 19:11,2019/12/5 19:15,V2.3.2.0,CB Error Could not set PASS CB,2.428775506,78.45,55.9,10.097,1.689755475,0.000807,4.812736381,55.22,56.61,10.094,1.913598048,0.000815,3000,6,5000,2507.671101,0.160572589,5.077810131,4.67514689,1,1.806,0.876,4,5000,1009.380089,3000,6,9000,2506.037419,0.160581824,9.049479467,8.647055407,1500,0.876,1.78,4,5000,1522.305756,1500,1.806,1.78,4,5000,1507.780413,,,,3000,1500,500,5,5,5,5000,5000,5000,16.1361265,16.1145954,16.11359343,258,624,1301,3,33,,4805.230278,,8.109383382,,2.711574339,,18.81468611,,2.744111543,,0.428417854,,0.161444932,,2.712554288,,19.42403463,,276.6014955,,88.26467287,,0.191721462,,3.235330344,,3.102239087,5,4,123.7427541,129.5806596,2824.79902,5,,-0.019393163,,3.25229883,,11.03380465,0,4,1,,0.200309407,,0.206369271,,-36.26560857,,8995.931947,10.46613061,8.303177916,15.69626414,6.571307999,7.557235721,7.493590001,163.2787943,7.527473421,9.44502508,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,PASS,2019/12/5 19:16,2019/12/5 19:20,V2.3.2.0,,2.428760568,75.45,54.9,10.097,1.691417463,0.000017,4.812721444,54.22,55.61,10.097,1.912659138,0.000485,3000,6,5000,2505.865548,0.160512436,5.077653288,4.675430703,1,1.806,0.876,4,5000,1009.964457,3000,6,9000,2505.945804,0.160385068,9.049412262,8.647495974,1500,0.876,1.78,4,5000,1513.797342,1500,1.806,1.78,4,5000,1509.13901,,,,3000,1500,500,5,5,5,5000,5000,5000,16.14218282,16.13394444,16.12388027,258,624,1301,3,33,,4805.170528,,9.111371103,,2.714249793,,18.81252974,,2.75888354,,0.432597189,,0.178099206,,2.714979903,,19.42974695,,276.8001227,,88.28372122,,0.192810563,,3.263768314,,3.108579646,5,4,124.4337596,130.1194613,2824.813957,5,,-0.019371306,,3.250265806,,11.03452528,0,4,1,,0.200349824,,0.206393448,,-36.26992734,,8996.088759,9.605869165,8.306704761,15.68806314,6.576743803,7.559263535,7.493946566,163.2784353,7.530034871,9.421101881,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,FAIL,2019/12/5 19:21,2019/12/5 19:26,V2.3.2.0,CB Error Could not set PASS CB,2.428782974,76.45,54.9,10.094,1.689211807,0.000909,4.812706506,53.22,53.61,10.098,1.914354537,0.0001,3000,6,5000,2507.362843,0.160634032,5.077727975,4.674960171,1,1.806,0.876,4,5000,1009.956798,3000,6,9000,2506.896548,0.160532749,9.049367458,8.646928464,1500,0.876,1.78,4,5000,1516.519612,1500,1.806,1.78,4,5000,1509.587467,,,,3000,1500,500,5,5,5,5000,5000,5000,16.12517169,16.12047359,16.10450896,258,624,1301,3,33,,4805.237746,,7.484413898,,2.715033266,,18.8185865,,2.75107791,,0.432206665,,0.163358742,,2.71201095,,19.42779918,,276.8606278,,88.2776305,,0.197142712,,3.40994622,,3.106881715,5,4,124.6762298,130.4433901,2824.85877,5,,-0.019279055,,3.250690567,,11.0347046,0,4,1,,0.200421012,,0.206387831,,-36.26425248,,8996.014087,9.613684498,8.315456381,15.69581541,6.585851988,7.568277122,7.497660183,163.1881385,7.521986679,9.449771516,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,FAIL,2019/12/5 19:26,2019/12/5 19:31,V2.3.2.0,CB Error Could not set PASS CB,2.428782974,77.45,55.9,10.098,1.701708546,0.000412,4.812706506,53.22,55.61,10.098,1.912602346,0.000197,3000,6,5000,2507.6848,0.160342379,5.077952038,4.675863891,1,1.806,0.876,4,5000,1010.006807,3000,6,9000,2506.008707,0.160416799,9.049554139,8.647548245,1500,0.876,1.78,4,5000,1509.955967,1500,1.806,1.78,4,5000,1509.641506,,,,3000,1500,500,5,5,5,5000,5000,5000,16.14732623,16.13890973,16.11900404,258,624,1301,3,33,,4805.177996,,9.133975412,,2.713733137,,18.81637191,,2.737865583,,0.446704567,,0.164176174,,2.714562697,,19.4288422,,276.9674227,,88.28778898,,0.206716616,,3.253013079,,3.07382543,5,4,124.5063749,130.4724419,2824.985739,5,,-0.019360439,,3.253030113,,11.03486879,0,4,1,,0.200413929,,0.206439177,,-36.26290367,,8996.043956,10.48400254,8.320327016,15.69253112,6.587685753,7.571803966,7.498084666,163.3016821,7.533911004,9.440733446,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,PASS,2019/12/5 19:31,2019/12/5 19:36,V2.3.2.0,,2.428775506,77.45,54.9,10.096,1.690280747,0.000892,4.812654225,54.22,54.61,10.096,1.914261731,0.000202,3000,6,5000,2506.597379,0.160304672,5.078026726,4.676207454,1,1.786,0.876,4,5000,1010.000973,3000,6,9000,2508.888383,0.160414229,9.049584008,8.647122612,1500,0.876,1.78,4,5000,1515.587852,1500,1.806,1.78,4,5000,1508.06929,,,,3000,1500,500,5,5,5,5000,5000,5000,16.13314287,16.11561963,16.12336815,258,624,1301,3,33,,4804.946465,,7.743433228,,2.715988959,,18.81867867,,2.777863979,,0.42927167,,0.163201077,,2.713803479,,19.43075358,,276.8616685,,88.27466155,,0.20740549,,3.27268444,,3.067630408,5,4,123.6106174,129.9548104,2825.045489,5,,-0.019255855,,3.254460738,,11.03479874,0,4,1,,0.200419058,,0.206401629,,-36.26205191,,8996.133562,10.48464291,8.317324105,15.70040224,6.584811399,7.569999308,7.500175546,163.2077926,7.521336614,9.538871378,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,FAIL,2019/12/5 19:36,2019/12/5 19:41,V2.3.2.0,CB Error Could not set PASS CB,2.428797912,75.45,55.9,10.097,1.6912774,0.000618,4.812699037,55.22,51.61,10.094,1.918326213,0.000821,3000,6,5000,2505.865682,0.160360422,5.077862413,4.676020735,1,1.806,0.876,4,5000,1008.968839,3000,6,9000,2506.816939,0.160174437,9.049397327,8.647869336,1500,0.876,1.78,4,5000,1513.028056,1500,1.806,1.78,4,5000,1509.675818,,,,3000,1500,500,5,5,5,5000,5000,5000,16.1472149,16.11637667,16.10172572,258,624,1301,3,33,,4805.192934,,8.935795365,,2.717774212,,18.83039197,,2.757551877,,0.433196316,,0.163135585,,2.715913765,,19.43252428,,276.7443649,,88.2982167,,0.191229062,,3.427265113,,3.092228573,5,4,124.6338503,130.4230398,2825.067895,5,,-0.019229724,,3.2557961,,11.03485534,0,4,1,,0.200450683,,0.206451326,,-36.25853447,,8996.088759,10.4864791,8.317493898,15.69955328,6.56939904,7.568264993,7.497012544,163.1821734,7.518920701,9.533597654,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,PASS,2019/12/5 19:43,2019/12/5 19:48,V2.3.2.0,,2.428782974,77.45,55.9,10.096,1.69103588,0.000969,4.812669162,53.22,53.61,10.099,1.914552639,0.000032,3000,6,5000,2507.248285,0.159956232,5.077533787,4.676483798,1,1.806,0.876,4,5000,1009.938428,3000,6,9000,2508.691654,0.159959491,9.049218114,8.647929073,1500,0.876,1.78,4,5000,1522.897605,1500,1.806,1.78,4,5000,1509.584661,,,,3000,1500,500,5,5,5,5000,5000,5000,16.14725944,16.12060718,16.10484295,258,624,1301,3,33,,4804.953934,,8.375187158,,2.716139347,,18.81313371,,2.751458731,,0.421274417,,0.157178274,,2.708469551,,19.41869828,,276.8291551,,88.25243321,,0.188815575,,3.424384221,,3.082009456,5,4,123.5593048,130.4427206,2824.963332,5,,-0.019681883,,3.254386209,,11.03296241,0,4,1,,0.200089617,,0.205994223,,-36.25914079,,8995.625791,10.49785766,8.306864851,15.69224733,6.587680902,7.558446103,7.495004135,163.2027275,7.525933155,9.455385774,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_1_QT1,PASS,2019/12/5 19:48,2019/12/5 19:53,V2.3.2.0,,2.428797912,77.45,55.9,10.097,1.691916069,0.000592,4.812751319,54.22,52.61,10.096,1.914461563,0.000051,3000,6,5000,2507.182776,0.159832317,5.077795194,4.677066361,1,1.806,0.876,4,5000,1010.018786,3000,6,9000,2506.942523,0.159808979,9.049419729,8.648787805,1500,0.876,1.78,4,5000,1509.856884,1500,1.786,1.78,4,5000,1509.66867,,,,3000,1500,500,5,5,5,5000,5000,5000,16.13951091,16.13113894,16.10441989,258,624,1301,3,33,,4805.260153,,9.07887756,,2.716932523,,18.81855496,,2.751036674,,0.431212163,,0.165177954,,2.710832101,,19.42883492,,276.9038707,,88.29121152,,0.192808137,,3.255360431,,3.104659852,5,4,123.6246118,129.3276864,2824.963332,5,,-0.01927527,,3.254149733,,11.03487663,0,4,1,,0.20042846,,0.206343873,,-36.25826325,,8995.961816,10.48063094,8.308162556,15.69494946,6.588243645,7.56734326,7.497492816,163.2911176,7.514530338,9.410806849,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_5_QT1,PASS,2019/12/5 20:11,2019/12/5 20:16,V2.3.2.0,,2.423634213,75,55.9,10.097,1.718578153,0.007224,4.804091442,55,54,10.091,1.928921969,0.009051,3000,6,5000,2509.906286,0.16605946,5.071627524,4.654833841,1,1.806,0.876,4,5000,1010.711219,3000,6,9000,2507.975443,0.165914892,9.056721422,8.640610948,1500,0.876,1.806,4,5000,1521.26542,1500,1.806,1.806,4,5000,1510.886437,,,,3000,1500,500,5,5,5,5000,5000,5000,16.13779528,16.1512514,16.13741717,258,624,1301,3,33,,4795.649389,,9.10225912,,2.695051132,,18.8000482,,2.726458587,,0.42233384,,0.143324529,,2.693381013,,19.43353246,,279.4498877,,88.57605341,,0.177834672,,3.284427177,,3.069749313,5,4,125.1657548,129.7620637,2824.590634,5,,-0.020348423,,3.255152544,,11.02118713,0,4,1,,0.199363935,,0.205293614,,-36.23560501,,9004.830033,10.46837552,8.309294218,15.69587085,6.578017977,7.571610509,7.502975634,163.0845675,7.533129893,9.419381644,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_5_QT1,PASS,2019/12/5 20:17,2019/12/5 20:22,V2.3.2.0,,2.423686555,77,57.9,10.094,1.720338191,0.006936,4.804173694,57,55,10.099,1.929979975,0.00914,3000,6,5000,2509.976621,0.165482821,5.071567705,4.656209693,1,1.806,0.876,4,5000,1011.053516,3000,6,9000,2507.967054,0.165352052,9.056571901,8.641874403,1500,0.876,1.806,4,5000,1512.974894,1500,1.78,1.806,4,5000,1510.964127,,,,3000,1500,500,5,5,5,5000,5000,5000,16.1466474,16.15025053,16.15378693,258,624,1301,3,33,,4795.125966,,9.066219447,,2.700352368,,18.80234371,,2.729723682,,0.410984785,,0.16625534,,2.695366249,,19.44591898,,282.67535,,88.76052767,,0.17943692,,3.440924736,,3.077796912,5,4,125.1981606,129.6122922,2824.620543,5,,-0.020004443,,3.25599853,,11.02308696,0,4,1,,0.199684795,,0.205571053,,-36.21486435,,9005.450547,10.46367301,8.319341598,15.68801959,6.579053015,7.563211433,7.50298533,163.1324947,7.531316759,9.528884088,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_5_QT1,PASS,2019/12/5 20:28,2019/12/5 20:32,V2.3.2.0,,2.42361178,75,57.9,10.096,1.719920438,0.006561,4.804166217,55,55,10.092,1.928508842,0.008562,3000,6,5000,2508.450699,0.164704118,5.071515362,4.658363202,1,1.78,0.876,4,5000,1010.383535,3000,6,9000,2509.177213,0.164509554,9.05674385,8.643960226,1500,0.876,1.806,4,5000,1521.735873,1500,1.786,1.806,4,5000,1511.054695,,,,3000,1500,500,5,5,5,5000,5000,5000,16.1488938,16.15060639,16.13879615,258,624,1301,3,33,,4795.282993,,9.084004158,,2.700252985,,18.80305635,,2.732133114,,0.424726304,,0.151597558,,2.696949106,,19.44259328,,281.9553659,,88.77533331,,0.17626636,,3.441082674,,3.09110454,5,4,125.1789869,129.8619373,2824.530814,5,,-0.019859169,,3.253743501,,11.02446911,0,4,1,,0.199641252,,0.205672734,,-36.22360681,,9005.532784,9.660588011,8.318747724,15.6940359,6.560795629,7.568357533,7.502638701,163.1083287,7.525011998,9.416405551,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_5_QT1,FAIL,2019/12/5 20:33,2019/12/5 20:38,V2.3.2.0,CB Error Could not set PASS CB,2.423596825,75,57.9,10.097,1.718848299,0.007279,4.80412883,54,54,10.092,1.929551647,0.008295,3000,6,5000,2509.582513,0.164373595,5.071627524,4.659118426,1,1.806,0.876,4,5000,1010.261585,3000,6,9000,2508.225387,0.164333533,9.056990561,8.644805022,1500,0.876,1.806,4,5000,1524.519644,1500,1.806,1.806,4,5000,1510.171662,,,,3000,1500,500,5,5,5,5000,5000,5000,16.13648303,16.15156278,16.13832908,258,624,1301,3,33,,4794.916597,,7.706281757,,2.71336427,,18.79766301,,2.729425533,,0.435505724,,0.150894605,,2.711783837,,19.43933061,,282.0460303,,88.75568699,,0.174627752,,3.261042249,,3.075680781,5,4,125.188791,130.1795837,2824.448562,5,,-0.019865153,,3.253879643,,11.02473635,0,4,1,,0.199718994,,0.205619115,,-36.22172206,,9005.465499,10.38109785,8.32290969,15.69122893,6.562679059,7.56944105,7.51017969,163.1237194,7.518127906,9.562532092,
FXLH,R128,FTPZQ02EPPLC,R128-EVT,R128-EVT_E2AEN-LHWTE1,,FXLH_F05-4FT-01_5_QT1,PASS,2019/12/5 20:43,2019/12/5 20:48,V2.3.2.0,,2.423626735,77,56.9,10.093,1.719264144,0.007335,4.804083965,55,54,10.094,1.929595838,0.008972,3000,6,5000,2510.185757,0.163955779,5.071597614,4.660038154,1,1.78,0.876,4,5000,1011.141526,3000,6,9000,2510.884057,0.16387369,9.056998037,8.645530201,1500,0.876,1.806,4,5000,1514.71338,1500,1.806,1.806,4,5000,1511.052181,,,,3000,1500,500,5,5,5,5000,5000,5000,16.15545505,16.1474481,16.12080276,258,624,1301,3,33,,4794.87921,,9.068451929,,2.698929494,,18.8020601,,2.729144352,,0.421851469,,0.146880501,,2.695029317,,19.44737821,,282.4402302,,88.81300917,,0.17847945,,3.421444777,,3.083868972,5,4,125.048293,129.3881973,2824.373787,5,,-0.019845246,,3.253656101,,11.02460189,0,4,1,,0.199712398,,0.205706444,,-36.21780185,,9005.57764,10.47455666,8.312169053,15.69679681,6.566748914,7.565094862,7.497223539,163.0761704,7.533074141,9.414219428,
