TEST_GROUP,TEST_ITEM,CONDITIONAL_ITEM,DESCRIPTION,FUNCTION,COMMAND OR PARAMETER,PDCA_NAME,GLOBAL_VARIABLE,EXPECTED_VALUE,UNIT,PDCA_TYPE,TIMEOUT,ERROR_MSG,SACOIL_DOE,SACOIL,SA_MAGNET,NOTES
PUCK_COIL,READ_FIXTURE,,Set LCR Meter Freq 326.5K,GPIB_WRITE(VISA_GPIB1),:FREQuency 326500,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Read LCR Meter Freq 326.5K,GPIB_FETCH(VISA_GPIB1),:FREQuency?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,326.5k-Rdc-PUCK,PARSE,LCR_FREQUENCY,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Set signal to constant current mode with 10mA,GPIB_WRITE(VISA_GPIB1),:CURR:LEV 0.01,Sets the current level to 10mA,,,,,,,TRUE,TRUE,FALSE,rdar://problem/44841852
PUCK_COIL,READ_FIXTURE,,Read 326.5k-Rs-puck_coil,GPIB_FETCH(VISA_GPIB1),FETC?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,326.5K-Rs-PUCK,PARSE,FETC_LS,,326.5K_RS_FETCH1,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,326.5K-Rs-PUCK,PARSE,FETC_RS,,326.5K_RS_FETCH2,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Set LCR Meter Freq 1K,GPIB_WRITE(VISA_GPIB1),:FREQuency 1000,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Read LCR Meter Freq 1K,GPIB_FETCH(VISA_GPIB1),:FREQuency?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,326.5k-Rdc-PUCK,PARSE,LCR_FREQUENCY,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Set signal to constant current mode with 10mA,GPIB_WRITE(VISA_GPIB1),:CURR:LEV 0.01,Sets the current level to 10mA,,,,,,,TRUE,TRUE,FALSE,rdar://problem/44841852
PUCK_COIL,READ_FIXTURE,,Read 326.5k-Rs-puck_coil,GPIB_FETCH(VISA_GPIB1),FETC?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,326.5K-Rs-PUCK,PARSE,FETC_RS,,326.5K_RS_FETCH3,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Selects the measurement function Ls-Q,GPIB_WRITE(VISA_GPIB1),:FUNC:IMP LSQ,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Set LCR Meter Freq 326.5k,GPIB_WRITE(VISA_GPIB1),:FREQuency 326500,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Read LCR Meter Freq 326.5k,GPIB_FETCH(VISA_GPIB1),:FREQuency?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Parse LCR Meter Freq 326.5k,PARSE,LCR_FREQUENCY,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Set signal to constant current mode with 10mA,GPIB_WRITE(VISA_GPIB1),:CURR:LEV 0.01,Sets the current level to 10mA,,,,,,,TRUE,TRUE,FALSE,rdar://problem/44841852
PUCK_COIL,READ_FIXTURE,,Read 326.5k-Rs-bar_coil,GPIB_FETCH(VISA_GPIB1),FETC?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,326.5K-Rs-PUCK,PARSE,FETC_RS,,326.5K_RS_FETCH4,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N140 && SA_EEEE==PFGG,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls1,,[22.97:24.97],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N140 && SA_EEEE==PXKY,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls1,,[20.88:23.52],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N140 && SA_EEEE==PFGF,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls1,,[21.2:24],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N140 && SA_EEEE==PXFW,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls1,,[18.99:21.55],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N140,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH2*1000,326.5kHz-Rs1,,[800:6000],mOhm,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N140,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH3*1000,1kHz-DCR1,,[500:3000],mOhm,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N140,326.5kHz-Ls-PuckCoil-N140,CALCULATE,326.5K_RS_FETCH4,326.5kHz-Q-Factor1,,,,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N142 && SA_EEEE==PFGG,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls3,,[22.97:24.97],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N142 && SA_EEEE==PXKY,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls3,,[20.88:23.52],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N142 && SA_EEEE==PFGF,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls3,,[21.2:24],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE==N142 && SA_EEEE==PXFW,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH1*1000000,326.5kHz-Ls3,,[18.99:21.55],uH,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N142,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH2*1000,326.5kHz-Rs3,,[1000:6000],mOhm,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N142,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH3*1000,1kHz-DCR3,,[500:3000],mOhm,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N142,326.5kHz-Ls-PuckCoil-N142,CALCULATE,326.5K_RS_FETCH4,326.5kHz-Q-Factor3,,,,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Puck_P Res Test,FIXTURE,Flat_P Res Test,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Selects the measurement function CP,GPIB_WRITE(VISA_GPIB1),:FUNC:IMP CPQ,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Set LCR Meter Freq 326.5K,GPIB_WRITE(VISA_GPIB1),:FREQuency 326500,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Read LCR Meter Freq 326.5k,GPIB_FETCH(VISA_GPIB1),:FREQuency?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Parse LCR Meter Freq 326.5k,PARSE,LCR_FREQUENCY,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Sets the voltage level for the measurement signal,GPIB_WRITE(VISA_GPIB1),:VOLT 1,Sets the voltage level to 1V,,,,,,,TRUE,TRUE,FALSE,rdar://problem/44841852
PUCK_COIL,READ_FIXTURE,,Read 326.5k-Cp-PUCK,GPIB_FETCH(VISA_GPIB1),FETC?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Cp-Side_P-326.5KHz,PARSE,FETC_LS,Cp_PUCK_P_326.5KHz,Cp_PUCK_P_326.5KHz,,pF,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N140,326.5kHz-Cg-P-N140,CALCULATE,Cp_PUCK_P_326.5KHz*1000000000000,326.5kHz-Cg-P,,[120:170],pF,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N142,326.5kHz-Cg-P-N142,CALCULATE,Cp_PUCK_P_326.5KHz*1000000000000,326.5kHz-Cg-P,,[440:540],pF,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,PUCK_N Res Test,FIXTURE,Flat_N Res Test,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Selects the measurement function CP,GPIB_WRITE(VISA_GPIB1),:FUNC:IMP CPQ,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Set LCR Meter Freq 326.5K,GPIB_WRITE(VISA_GPIB1),:FREQuency 326500,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Read LCR Meter Freq 326.5k,GPIB_FETCH(VISA_GPIB1),:FREQuency?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Parse LCR Meter Freq 326.5k,PARSE,LCR_FREQUENCY,,,,,,,,TRUE,TRUE,FALSE,
INIT,INIT_FIXTURE,,Sets the voltage level for the measurement signal,GPIB_WRITE(VISA_GPIB1),:VOLT 1,Sets the voltage level to 1V,,,,,,,TRUE,TRUE,FALSE,rdar://problem/44841852
PUCK_COIL,READ_FIXTURE,,Read 326.5k-Cp-WOUND,GPIB_FETCH(VISA_GPIB1),FETC?,,,,,,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Cp-Side_P-326.5KHz,PARSE,FETC_LS,Cp_PUCK_N_326.5KHz,Cp_PUCK_N_326.5KHz,,pF,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N140,326.5kHz-Cg-P-N140_POR,CALCULATE,Cp_PUCK_N_326.5KHz*1000000000000,326.5kHz-Cg-N,,[120:170],pF,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,DUT_TYPE = N142,326.5kHz-Cg-P-N142_POR,CALCULATE,Cp_PUCK_N_326.5KHz*1000000000000,326.5kHz-Cg-N,,[440:540],pF,KEY,,,TRUE,TRUE,FALSE,
PUCK_COIL,READ_FIXTURE,,Move to original position-Relay,FIXTURE,Cap Off,,,,,,,,TRUE,TRUE,FALSE,
TEST_INFO,TEST_END,,Test End,TEST_END,End test,,,,,,,,TRUE,TRUE,TRUE,
